0.0,0.0,0.0,0.0,0.0,97.0,113.0,0.0,0.0,0.0,0.0,24.0,-43.0,10.0,11.0,-6.0,11.0,-1.0,-7.663499999999999,0.0,35.0,3.0,9.0,-14.0,-4.0,-41.0,-15.0,31.0,271.04100000000005,-12.0,-29.0,-45.0,-139.0,-25.0,-86.0,-37.0,-82.0,9.0,68.98350000000005,-16.0,-20

0.0,24.0,-43.0,10.0,11.0,-6.0,11.0,-1.0,-7.663499999999999,0.0,35.0,3.0,9.0,-14.0,-4.0,-41.0,-15.0,31.0,271.04100000000005,-12.0,-29.0,-45.0,-139.0,-25.0,-86.0,-37.0,-82.0,9.0,68.98350000000005,-16.0,-101.0,-96.0,-86.0,-106.0,-91.0,-36.0,-5.0,-45.0,-397.26599999999996,-17.0,-381

35.0,3.0,9.0,-14.0,-4.0,-41.0,-15.0,31.0,271.04100000000005,-12.0,-29.0,-45.0,-139.0,-25.0,-86.0,-37.0,-82.0,9.0,68.98350000000005,-16.0,-101.0,-96.0,-86.0,-106.0,-91.0,-36.0,-5.0,-45.0,-397.26599999999996,-17.0,-218.0,-229.0,-614.0,-584.0,-448.0,-509.0,-357.0,133.0,1030.0095000000001,-23.0,146

-29.0,-45.0,-139.0,-25.0,-86.0,-37.0,-82.0,9.0,68.98350000000005,-16.0,-101.0,-96.0,-86.0,-106.0,-91.0,-36.0,-5.0,-45.0,-397.26599999999996,-17.0,-218.0,-229.0,-614.0,-584.0,-448.0,-509.0,-357.0,133.0,1030.0095000000001,-23.0,-612.0,-503.0,-628.0,-451.0,-585.0,-19.0,-137.0,58.0,397.5690000000001,-31.0,34

-101.0,-96.0,-86.0,-106.0,-91.0,-36.0,-5.0,-45.0,-397.26599999999996,-17.0,-218.0,-229.0,-614.0,-584.0,-448.0,-509.0,-357.0,133.0,1030.0095000000001,-23.0,-612.0,-503.0,-628.0,-451.0,-585.0,-19.0,-137.0,58.0,397.5690000000001,-31.0,-510.0,-488.0,-505.0,-461.0,-503.0,108.0,82.0,2.0,-35.22149999999999,-47.0,3

-218.0,-229.0,-614.0,-584.0,-448.0,-509.0,-357.0,133.0,1030.0095000000001,-23.0,-612.0,-503.0,-628.0,-451.0,-585.0,-19.0,-137.0,58.0,397.5690000000001,-31.0,-510.0,-488.0,-505.0,-461.0,-503.0,108.0,82.0,2.0,-35.22149999999999,-47.0,-531.0,-514.0,-515.0,-513.0,-520.0,-26.0,-17.0,11.0,34.72950000000003,-27.0,-3

-612.0,-503.0,-628.0,-451.0,-585.0,-19.0,-137.0,58.0,397.5690000000001,-31.0,-510.0,-488.0,-505.0,-461.0,-503.0,108.0,82.0,2.0,-35.22149999999999,-47.0,-531.0,-514.0,-515.0,-513.0,-520.0,-26.0,-17.0,11.0,34.72950000000003,-27.0,-507.0,-431.0,-487.0,-495.0,-457.0,9.0,63.0,53.0,381.34950000000003,-29.0,4

-510.0,-488.0,-505.0,-461.0,-503.0,108.0,82.0,2.0,-35.22149999999999,-47.0,-531.0,-514.0,-515.0,-513.0,-520.0,-26.0,-17.0,11.0,34.72950000000003,-27.0,-507.0,-431.0,-487.0,-495.0,-457.0,9.0,63.0,53.0,381.34950000000003,-29.0,-520.0,-525.0,-612.0,-501.0,-573.0,-60.0,-116.0,59.0,407.76,-22.0,38

-531.0,-514.0,-515.0,-513.0,-520.0,-26.0,-17.0,11.0,34.72950000000003,-27.0,-507.0,-431.0,-487.0,-495.0,-457.0,9.0,63.0,53.0,381.34950000000003,-29.0,-520.0,-525.0,-612.0,-501.0,-573.0,-60.0,-116.0,59.0,407.76,-22.0,-532.0,-485.0,-510.0,-479.0,-485.0,78.0,88.0,-9.0,-121.75049999999999,-30.0,77

-507.0,-431.0,-487.0,-495.0,-457.0,9.0,63.0,53.0,381.34950000000003,-29.0,-520.0,-525.0,-612.0,-501.0,-573.0,-60.0,-116.0,59.0,407.76,-22.0,-532.0,-485.0,-510.0,-479.0,-485.0,78.0,88.0,-9.0,-121.75049999999999,-30.0,-518.0,-469.0,-500.0,-426.0,-492.0,43.0,-7.0,-8.0,-114.33149999999995,-22.0,131

-520.0,-525.0,-612.0,-501.0,-573.0,-60.0,-116.0,59.0,407.76,-22.0,-532.0,-485.0,-510.0,-479.0,-485.0,78.0,88.0,-9.0,-121.75049999999999,-30.0,-518.0,-469.0,-500.0,-426.0,-492.0,43.0,-7.0,-8.0,-114.33149999999995,-22.0,-494.0,-376.0,-493.0,-348.0,-411.0,128.0,81.0,26.0,169.755,-26.0,-40

-532.0,-485.0,-510.0,-479.0,-485.0,78.0,88.0,-9.0,-121.75049999999999,-30.0,-518.0,-469.0,-500.0,-426.0,-492.0,43.0,-7.0,-8.0,-114.33149999999995,-22.0,-494.0,-376.0,-493.0,-348.0,-411.0,128.0,81.0,26.0,169.755,-26.0,-412.0,-403.0,-451.0,-437.0,-416.0,-42.0,-5.0,30.0,201.63150000000007,-29.0,75

-518.0,-469.0,-500.0,-426.0,-492.0,43.0,-7.0,-8.0,-114.33149999999995,-22.0,-494.0,-376.0,-493.0,-348.0,-411.0,128.0,81.0,26.0,169.755,-26.0,-412.0,-403.0,-451.0,-437.0,-416.0,-42.0,-5.0,30.0,201.63150000000007,-29.0,-509.0,-444.0,-507.0,-419.0,-493.0,-19.0,-77.0,80.0,591.2205,18.0,-65

-494.0,-376.0,-493.0,-348.0,-411.0,128.0,81.0,26.0,169.755,-26.0,-412.0,-403.0,-451.0,-437.0,-416.0,-42.0,-5.0,30.0,201.63150000000007,-29.0,-509.0,-444.0,-507.0,-419.0,-493.0,-19.0,-77.0,80.0,591.2205,18.0,-434.0,-425.0,-469.0,-484.0,-448.0,-7.0,45.0,42.0,294.06600000000003,35.0,2

-412.0,-403.0,-451.0,-437.0,-416.0,-42.0,-5.0,30.0,201.63150000000007,-29.0,-509.0,-444.0,-507.0,-419.0,-493.0,-19.0,-77.0,80.0,591.2205,18.0,-434.0,-425.0,-469.0,-484.0,-448.0,-7.0,45.0,42.0,294.06600000000003,35.0,-499.0,-471.0,-487.0,-482.0,-482.0,-50.0,-34.0,5.0,-9.001499999999965,49.0,17

-509.0,-444.0,-507.0,-419.0,-493.0,-19.0,-77.0,80.0,591.2205,18.0,-434.0,-425.0,-469.0,-484.0,-448.0,-7.0,45.0,42.0,294.06600000000003,35.0,-499.0,-471.0,-487.0,-482.0,-482.0,-50.0,-34.0,5.0,-9.001499999999965,49.0,-551.0,-514.0,-567.0,-519.0,-542.0,-53.0,-60.0,115.0,858.438,85.0,212
0.0,0.0,0.0,0.0,0.0,97.0,113.0,0.0,0.0,0.0,0.0,24.0,-43.0,10.0,11.0,-6.0,11.0,-1.0,-7.663499999999999,0.0,35.0,3.0,9.0,-14.0,-4.0,-41.0,-15.0,31.0,271.04100000000005,-12.0,-29.0,-45.0,-139.0,-25.0,-86.0,-37.0,-82.0,9.0,68.98350000000005,-16.0,-20

0.0,24.0,-43.0,10.0,11.0,-6.0,11.0,-1.0,-7.663499999999999,0.0,35.0,3.0,9.0,-14.0,-4.0,-41.0,-15.0,31.0,271.04100000000005,-12.0,-29.0,-45.0,-139.0,-25.0,-86.0,-37.0,-82.0,9.0,68.98350000000005,-16.0,-101.0,-96.0,-86.0,-106.0,-91.0,-36.0,-5.0,-45.0,-397.26599999999996,-17.0,-381

35.0,3.0,9.0,-14.0,-4.0,-41.0,-15.0,31.0,271.04100000000005,-12.0,-29.0,-45.0,-139.0,-25.0,-86.0,-37.0,-82.0,9.0,68.98350000000005,-16.0,-101.0,-96.0,-86.0,-106.0,-91.0,-36.0,-5.0,-45.0,-397.26599999999996,-17.0,-218.0,-229.0,-614.0,-584.0,-448.0,-509.0,-357.0,133.0,1030.0095000000001,-23.0,146

-29.0,-45.0,-139.0,-25.0,-86.0,-37.0,-82.0,9.0,68.98350000000005,-16.0,-101.0,-96.0,-86.0,-106.0,-91.0,-36.0,-5.0,-45.0,-397.26599999999996,-17.0,-218.0,-229.0,-614.0,-584.0,-448.0,-509.0,-357.0,133.0,1030.0095000000001,-23.0,-612.0,-503.0,-628.0,-451.0,-585.0,-19.0,-137.0,58.0,397.5690000000001,-31.0,34

-101.0,-96.0,-86.0,-106.0,-91.0,-36.0,-5.0,-45.0,-397.26599999999996,-17.0,-218.0,-229.0,-614.0,-584.0,-448.0,-509.0,-357.0,133.0,1030.0095000000001,-23.0,-612.0,-503.0,-628.0,-451.0,-585.0,-19.0,-137.0,58.0,397.5690000000001,-31.0,-510.0,-488.0,-505.0,-461.0,-503.0,108.0,82.0,2.0,-35.22149999999999,-47.0,3

-218.0,-229.0,-614.0,-584.0,-448.0,-509.0,-357.0,133.0,1030.0095000000001,-23.0,-612.0,-503.0,-628.0,-451.0,-585.0,-19.0,-137.0,58.0,397.5690000000001,-31.0,-510.0,-488.0,-505.0,-461.0,-503.0,108.0,82.0,2.0,-35.22149999999999,-47.0,-531.0,-514.0,-515.0,-513.0,-520.0,-26.0,-17.0,11.0,34.72950000000003,-27.0,-3

-612.0,-503.0,-628.0,-451.0,-585.0,-19.0,-137.0,58.0,397.5690000000001,-31.0,-510.0,-488.0,-505.0,-461.0,-503.0,108.0,82.0,2.0,-35.22149999999999,-47.0,-531.0,-514.0,-515.0,-513.0,-520.0,-26.0,-17.0,11.0,34.72950000000003,-27.0,-507.0,-431.0,-487.0,-495.0,-457.0,9.0,63.0,53.0,381.34950000000003,-29.0,4

-510.0,-488.0,-505.0,-461.0,-503.0,108.0,82.0,2.0,-35.22149999999999,-47.0,-531.0,-514.0,-515.0,-513.0,-520.0,-26.0,-17.0,11.0,34.72950000000003,-27.0,-507.0,-431.0,-487.0,-495.0,-457.0,9.0,63.0,53.0,381.34950000000003,-29.0,-520.0,-525.0,-612.0,-501.0,-573.0,-60.0,-116.0,59.0,407.76,-22.0,38

-531.0,-514.0,-515.0,-513.0,-520.0,-26.0,-17.0,11.0,34.72950000000003,-27.0,-507.0,-431.0,-487.0,-495.0,-457.0,9.0,63.0,53.0,381.34950000000003,-29.0,-520.0,-525.0,-612.0,-501.0,-573.0,-60.0,-116.0,59.0,407.76,-22.0,-532.0,-485.0,-510.0,-479.0,-485.0,78.0,88.0,-9.0,-121.75049999999999,-30.0,77

-507.0,-431.0,-487.0,-495.0,-457.0,9.0,63.0,53.0,381.34950000000003,-29.0,-520.0,-525.0,-612.0,-501.0,-573.0,-60.0,-116.0,59.0,407.76,-22.0,-532.0,-485.0,-510.0,-479.0,-485.0,78.0,88.0,-9.0,-121.75049999999999,-30.0,-518.0,-469.0,-500.0,-426.0,-492.0,43.0,-7.0,-8.0,-114.33149999999995,-22.0,131

-520.0,-525.0,-612.0,-501.0,-573.0,-60.0,-116.0,59.0,407.76,-22.0,-532.0,-485.0,-510.0,-479.0,-485.0,78.0,88.0,-9.0,-121.75049999999999,-30.0,-518.0,-469.0,-500.0,-426.0,-492.0,43.0,-7.0,-8.0,-114.33149999999995,-22.0,-494.0,-376.0,-493.0,-348.0,-411.0,128.0,81.0,26.0,169.755,-26.0,-40

-532.0,-485.0,-510.0,-479.0,-485.0,78.0,88.0,-9.0,-121.75049999999999,-30.0,-518.0,-469.0,-500.0,-426.0,-492.0,43.0,-7.0,-8.0,-114.33149999999995,-22.0,-494.0,-376.0,-493.0,-348.0,-411.0,128.0,81.0,26.0,169.755,-26.0,-412.0,-403.0,-451.0,-437.0,-416.0,-42.0,-5.0,30.0,201.63150000000007,-29.0,75

-518.0,-469.0,-500.0,-426.0,-492.0,43.0,-7.0,-8.0,-114.33149999999995,-22.0,-494.0,-376.0,-493.0,-348.0,-411.0,128.0,81.0,26.0,169.755,-26.0,-412.0,-403.0,-451.0,-437.0,-416.0,-42.0,-5.0,30.0,201.63150000000007,-29.0,-509.0,-444.0,-507.0,-419.0,-493.0,-19.0,-77.0,80.0,591.2205,18.0,-65

-494.0,-376.0,-493.0,-348.0,-411.0,128.0,81.0,26.0,169.755,-26.0,-412.0,-403.0,-451.0,-437.0,-416.0,-42.0,-5.0,30.0,201.63150000000007,-29.0,-509.0,-444.0,-507.0,-419.0,-493.0,-19.0,-77.0,80.0,591.2205,18.0,-434.0,-425.0,-469.0,-484.0,-448.0,-7.0,45.0,42.0,294.06600000000003,35.0,2

-412.0,-403.0,-451.0,-437.0,-416.0,-42.0,-5.0,30.0,201.63150000000007,-29.0,-509.0,-444.0,-507.0,-419.0,-493.0,-19.0,-77.0,80.0,591.2205,18.0,-434.0,-425.0,-469.0,-484.0,-448.0,-7.0,45.0,42.0,294.06600000000003,35.0,-499.0,-471.0,-487.0,-482.0,-482.0,-50.0,-34.0,5.0,-9.001499999999965,49.0,17

-509.0,-444.0,-507.0,-419.0,-493.0,-19.0,-77.0,80.0,591.2205,18.0,-434.0,-425.0,-469.0,-484.0,-448.0,-7.0,45.0,42.0,294.06600000000003,35.0,-499.0,-471.0,-487.0,-482.0,-482.0,-50.0,-34.0,5.0,-9.001499999999965,49.0,-551.0,-514.0,-567.0,-519.0,-542.0,-53.0,-60.0,115.0,858.438,85.0,212
0.0,0.0,0.0,0.0,0.0,97.0,113.0,0.0,0.0,0.0,0.0,24.0,-43.0,10.0,11.0,-6.0,11.0,-1.0,-7.663499999999999,0.0,35.0,3.0,9.0,-14.0,-4.0,-41.0,-15.0,31.0,271.04100000000005,-12.0,-29.0,-45.0,-139.0,-25.0,-86.0,-37.0,-82.0,9.0,68.98350000000005,-16.0,-20

0.0,24.0,-43.0,10.0,11.0,-6.0,11.0,-1.0,-7.663499999999999,0.0,35.0,3.0,9.0,-14.0,-4.0,-41.0,-15.0,31.0,271.04100000000005,-12.0,-29.0,-45.0,-139.0,-25.0,-86.0,-37.0,-82.0,9.0,68.98350000000005,-16.0,-101.0,-96.0,-86.0,-106.0,-91.0,-36.0,-5.0,-45.0,-397.26599999999996,-17.0,-381

35.0,3.0,9.0,-14.0,-4.0,-41.0,-15.0,31.0,271.04100000000005,-12.0,-29.0,-45.0,-139.0,-25.0,-86.0,-37.0,-82.0,9.0,68.98350000000005,-16.0,-101.0,-96.0,-86.0,-106.0,-91.0,-36.0,-5.0,-45.0,-397.26599999999996,-17.0,-218.0,-229.0,-614.0,-584.0,-448.0,-509.0,-357.0,133.0,1030.0095000000001,-23.0,146

-29.0,-45.0,-139.0,-25.0,-86.0,-37.0,-82.0,9.0,68.98350000000005,-16.0,-101.0,-96.0,-86.0,-106.0,-91.0,-36.0,-5.0,-45.0,-397.26599999999996,-17.0,-218.0,-229.0,-614.0,-584.0,-448.0,-509.0,-357.0,133.0,1030.0095000000001,-23.0,-612.0,-503.0,-628.0,-451.0,-585.0,-19.0,-137.0,58.0,397.5690000000001,-31.0,34

-101.0,-96.0,-86.0,-106.0,-91.0,-36.0,-5.0,-45.0,-397.26599999999996,-17.0,-218.0,-229.0,-614.0,-584.0,-448.0,-509.0,-357.0,133.0,1030.0095000000001,-23.0,-612.0,-503.0,-628.0,-451.0,-585.0,-19.0,-137.0,58.0,397.5690000000001,-31.0,-510.0,-488.0,-505.0,-461.0,-503.0,108.0,82.0,2.0,-35.22149999999999,-47.0,3

-218.0,-229.0,-614.0,-584.0,-448.0,-509.0,-357.0,133.0,1030.0095000000001,-23.0,-612.0,-503.0,-628.0,-451.0,-585.0,-19.0,-137.0,58.0,397.5690000000001,-31.0,-510.0,-488.0,-505.0,-461.0,-503.0,108.0,82.0,2.0,-35.22149999999999,-47.0,-531.0,-514.0,-515.0,-513.0,-520.0,-26.0,-17.0,11.0,34.72950000000003,-27.0,-3

-612.0,-503.0,-628.0,-451.0,-585.0,-19.0,-137.0,58.0,397.5690000000001,-31.0,-510.0,-488.0,-505.0,-461.0,-503.0,108.0,82.0,2.0,-35.22149999999999,-47.0,-531.0,-514.0,-515.0,-513.0,-520.0,-26.0,-17.0,11.0,34.72950000000003,-27.0,-507.0,-431.0,-487.0,-495.0,-457.0,9.0,63.0,53.0,381.34950000000003,-29.0,4

-510.0,-488.0,-505.0,-461.0,-503.0,108.0,82.0,2.0,-35.22149999999999,-47.0,-531.0,-514.0,-515.0,-513.0,-520.0,-26.0,-17.0,11.0,34.72950000000003,-27.0,-507.0,-431.0,-487.0,-495.0,-457.0,9.0,63.0,53.0,381.34950000000003,-29.0,-520.0,-525.0,-612.0,-501.0,-573.0,-60.0,-116.0,59.0,407.76,-22.0,38

-531.0,-514.0,-515.0,-513.0,-520.0,-26.0,-17.0,11.0,34.72950000000003,-27.0,-507.0,-431.0,-487.0,-495.0,-457.0,9.0,63.0,53.0,381.34950000000003,-29.0,-520.0,-525.0,-612.0,-501.0,-573.0,-60.0,-116.0,59.0,407.76,-22.0,-532.0,-485.0,-510.0,-479.0,-485.0,78.0,88.0,-9.0,-121.75049999999999,-30.0,77

-507.0,-431.0,-487.0,-495.0,-457.0,9.0,63.0,53.0,381.34950000000003,-29.0,-520.0,-525.0,-612.0,-501.0,-573.0,-60.0,-116.0,59.0,407.76,-22.0,-532.0,-485.0,-510.0,-479.0,-485.0,78.0,88.0,-9.0,-121.75049999999999,-30.0,-518.0,-469.0,-500.0,-426.0,-492.0,43.0,-7.0,-8.0,-114.33149999999995,-22.0,131

-520.0,-525.0,-612.0,-501.0,-573.0,-60.0,-116.0,59.0,407.76,-22.0,-532.0,-485.0,-510.0,-479.0,-485.0,78.0,88.0,-9.0,-121.75049999999999,-30.0,-518.0,-469.0,-500.0,-426.0,-492.0,43.0,-7.0,-8.0,-114.33149999999995,-22.0,-494.0,-376.0,-493.0,-348.0,-411.0,128.0,81.0,26.0,169.755,-26.0,-40

-532.0,-485.0,-510.0,-479.0,-485.0,78.0,88.0,-9.0,-121.75049999999999,-30.0,-518.0,-469.0,-500.0,-426.0,-492.0,43.0,-7.0,-8.0,-114.33149999999995,-22.0,-494.0,-376.0,-493.0,-348.0,-411.0,128.0,81.0,26.0,169.755,-26.0,-412.0,-403.0,-451.0,-437.0,-416.0,-42.0,-5.0,30.0,201.63150000000007,-29.0,75

-518.0,-469.0,-500.0,-426.0,-492.0,43.0,-7.0,-8.0,-114.33149999999995,-22.0,-494.0,-376.0,-493.0,-348.0,-411.0,128.0,81.0,26.0,169.755,-26.0,-412.0,-403.0,-451.0,-437.0,-416.0,-42.0,-5.0,30.0,201.63150000000007,-29.0,-509.0,-444.0,-507.0,-419.0,-493.0,-19.0,-77.0,80.0,591.2205,18.0,-65

-494.0,-376.0,-493.0,-348.0,-411.0,128.0,81.0,26.0,169.755,-26.0,-412.0,-403.0,-451.0,-437.0,-416.0,-42.0,-5.0,30.0,201.63150000000007,-29.0,-509.0,-444.0,-507.0,-419.0,-493.0,-19.0,-77.0,80.0,591.2205,18.0,-434.0,-425.0,-469.0,-484.0,-448.0,-7.0,45.0,42.0,294.06600000000003,35.0,2

-412.0,-403.0,-451.0,-437.0,-416.0,-42.0,-5.0,30.0,201.63150000000007,-29.0,-509.0,-444.0,-507.0,-419.0,-493.0,-19.0,-77.0,80.0,591.2205,18.0,-434.0,-425.0,-469.0,-484.0,-448.0,-7.0,45.0,42.0,294.06600000000003,35.0,-499.0,-471.0,-487.0,-482.0,-482.0,-50.0,-34.0,5.0,-9.001499999999965,49.0,17

-509.0,-444.0,-507.0,-419.0,-493.0,-19.0,-77.0,80.0,591.2205,18.0,-434.0,-425.0,-469.0,-484.0,-448.0,-7.0,45.0,42.0,294.06600000000003,35.0,-499.0,-471.0,-487.0,-482.0,-482.0,-50.0,-34.0,5.0,-9.001499999999965,49.0,-551.0,-514.0,-567.0,-519.0,-542.0,-53.0,-60.0,115.0,858.438,85.0,212
0.0,0.0,0.0,0.0,0.0,97.0,113.0,0.0,0.0,0.0,0.0,24.0,-43.0,10.0,11.0,-6.0,11.0,-1.0,-7.663499999999999,0.0,35.0,3.0,9.0,-14.0,-4.0,-41.0,-15.0,31.0,271.04100000000005,-12.0,-29.0,-45.0,-139.0,-25.0,-86.0,-37.0,-82.0,9.0,68.98350000000005,-16.0,-20

0.0,24.0,-43.0,10.0,11.0,-6.0,11.0,-1.0,-7.663499999999999,0.0,35.0,3.0,9.0,-14.0,-4.0,-41.0,-15.0,31.0,271.04100000000005,-12.0,-29.0,-45.0,-139.0,-25.0,-86.0,-37.0,-82.0,9.0,68.98350000000005,-16.0,-101.0,-96.0,-86.0,-106.0,-91.0,-36.0,-5.0,-45.0,-397.26599999999996,-17.0,-381

35.0,3.0,9.0,-14.0,-4.0,-41.0,-15.0,31.0,271.04100000000005,-12.0,-29.0,-45.0,-139.0,-25.0,-86.0,-37.0,-82.0,9.0,68.98350000000005,-16.0,-101.0,-96.0,-86.0,-106.0,-91.0,-36.0,-5.0,-45.0,-397.26599999999996,-17.0,-218.0,-229.0,-614.0,-584.0,-448.0,-509.0,-357.0,133.0,1030.0095000000001,-23.0,146

-29.0,-45.0,-139.0,-25.0,-86.0,-37.0,-82.0,9.0,68.98350000000005,-16.0,-101.0,-96.0,-86.0,-106.0,-91.0,-36.0,-5.0,-45.0,-397.26599999999996,-17.0,-218.0,-229.0,-614.0,-584.0,-448.0,-509.0,-357.0,133.0,1030.0095000000001,-23.0,-612.0,-503.0,-628.0,-451.0,-585.0,-19.0,-137.0,58.0,397.5690000000001,-31.0,34

-101.0,-96.0,-86.0,-106.0,-91.0,-36.0,-5.0,-45.0,-397.26599999999996,-17.0,-218.0,-229.0,-614.0,-584.0,-448.0,-509.0,-357.0,133.0,1030.0095000000001,-23.0,-612.0,-503.0,-628.0,-451.0,-585.0,-19.0,-137.0,58.0,397.5690000000001,-31.0,-510.0,-488.0,-505.0,-461.0,-503.0,108.0,82.0,2.0,-35.22149999999999,-47.0,3

-218.0,-229.0,-614.0,-584.0,-448.0,-509.0,-357.0,133.0,1030.0095000000001,-23.0,-612.0,-503.0,-628.0,-451.0,-585.0,-19.0,-137.0,58.0,397.5690000000001,-31.0,-510.0,-488.0,-505.0,-461.0,-503.0,108.0,82.0,2.0,-35.22149999999999,-47.0,-531.0,-514.0,-515.0,-513.0,-520.0,-26.0,-17.0,11.0,34.72950000000003,-27.0,-3

-612.0,-503.0,-628.0,-451.0,-585.0,-19.0,-137.0,58.0,397.5690000000001,-31.0,-510.0,-488.0,-505.0,-461.0,-503.0,108.0,82.0,2.0,-35.22149999999999,-47.0,-531.0,-514.0,-515.0,-513.0,-520.0,-26.0,-17.0,11.0,34.72950000000003,-27.0,-507.0,-431.0,-487.0,-495.0,-457.0,9.0,63.0,53.0,381.34950000000003,-29.0,4

-510.0,-488.0,-505.0,-461.0,-503.0,108.0,82.0,2.0,-35.22149999999999,-47.0,-531.0,-514.0,-515.0,-513.0,-520.0,-26.0,-17.0,11.0,34.72950000000003,-27.0,-507.0,-431.0,-487.0,-495.0,-457.0,9.0,63.0,53.0,381.34950000000003,-29.0,-520.0,-525.0,-612.0,-501.0,-573.0,-60.0,-116.0,59.0,407.76,-22.0,38

-531.0,-514.0,-515.0,-513.0,-520.0,-26.0,-17.0,11.0,34.72950000000003,-27.0,-507.0,-431.0,-487.0,-495.0,-457.0,9.0,63.0,53.0,381.34950000000003,-29.0,-520.0,-525.0,-612.0,-501.0,-573.0,-60.0,-116.0,59.0,407.76,-22.0,-532.0,-485.0,-510.0,-479.0,-485.0,78.0,88.0,-9.0,-121.75049999999999,-30.0,77

-507.0,-431.0,-487.0,-495.0,-457.0,9.0,63.0,53.0,381.34950000000003,-29.0,-520.0,-525.0,-612.0,-501.0,-573.0,-60.0,-116.0,59.0,407.76,-22.0,-532.0,-485.0,-510.0,-479.0,-485.0,78.0,88.0,-9.0,-121.75049999999999,-30.0,-518.0,-469.0,-500.0,-426.0,-492.0,43.0,-7.0,-8.0,-114.33149999999995,-22.0,131

-520.0,-525.0,-612.0,-501.0,-573.0,-60.0,-116.0,59.0,407.76,-22.0,-532.0,-485.0,-510.0,-479.0,-485.0,78.0,88.0,-9.0,-121.75049999999999,-30.0,-518.0,-469.0,-500.0,-426.0,-492.0,43.0,-7.0,-8.0,-114.33149999999995,-22.0,-494.0,-376.0,-493.0,-348.0,-411.0,128.0,81.0,26.0,169.755,-26.0,-40

